Start Date,End Date,Approving,Disapproving,Unsure/NoData
1/2/2024,1/22/2024,41,54,5
12/1/2023,12/20/2023,39,59,2
11/1/2023,11/20/2023,37,59,4
10/2/2023,10/23/2023,37,59,4
9/1/2023,9/23/2023,41,58,1
8/1/2023,8/23/2023,42,53,5
7/3/2023,7/27/2023,40,55,4
6/1/2023,6/22/2023,43,54,3
5/1/2023,5/24/2023,39,57,5
4/3/2023,4/25/2023,37,59,4
3/1/2023,3/23/2023,40,56,4
2/1/2023,2/23/2023,42,54,5
1/2/2023,1/22/2023,41,54,4
11/9/2022,12/2/2022,40,55,5
10/3/2022,10/20/2022,40,56,4
9/1/2022,9/16/2022,42,56,2
8/1/2022,8/23/2022,44,53,3
7/5/2022,7/26/2022,38,59,3
6/1/2022,6/20/2022,41,57,3
5/2/2022,5/22/2022,41,54,5
4/1/2022,4/19/2022,41,56,3
3/1/2022,3/18/2022,42,54,4
2/1/2022,2/17/2022,41,55,4
1/3/2022,1/16/2022,40,56,4
12/1/2021,12/16/2021,43,51,6
11/1/2021,11/16/2021,42,55,3
10/1/2021,10/19/2021,42,52,6
9/1/2021,9/17/2021,43,55,2
8/2/2021,8/17/2021,49,48,3
7/6/2021,7/21/2021,50,45,5
6/1/2021,6/18/2021,56,42,2
5/3/2021,5/18/2021,54,40,6
4/1/2021,4/21/2021,57,40,3
3/1/2021,3/15/2021,54,42,4
2/3/2021,2/18/2021,56,40,4
1/21/2021,2/2/2021,57,37,6
1/4/2021,1/15/2021,34,62,4
12/1/2020,12/17/2020,39,57,4
11/5/2020,11/19/2020,43,55,2
10/16/2020,10/27/2020,46,52,2
9/30/2020,10/15/2020,43,55,2
9/14/2020,9/28/2020,46,52,2
8/31/2020,9/13/2020,42,56,2
7/30/2020,8/12/2020,42,55,3
7/1/2020,7/23/2020,41,56,3
6/8/2020,6/30/2020,38,57,5
5/28/2020,6/4/2020,39,57,4
5/1/2020,5/13/2020,49,48,3
4/14/2020,4/28/2020,49,47,4
4/1/2020,4/14/2020,43,54,3
3/13/2020,3/22/2020,49,45,6
3/2/2020,3/13/2020,44,52,4
2/17/2020,2/28/2020,47,51,2
2/3/2020,2/16/2020,49,48,3
1/16/2020,1/29/2020,49,50,1
1/2/2020,1/15/2020,44,53,3
12/2/2019,12/15/2019,45,51,4
11/1/2019,11/14/2019,43,54,3
10/14/2019,10/31/2019,41,57,2
10/1/2019,10/13/2019,39,57,4
9/16/2019,9/30/2019,40,56,4
9/3/2019,9/15/2019,43,54,3
8/15/2019,8/30/2019,39,57,4
8/1/2019,8/14/2019,41,54,5
7/15/2019,7/31/2019,42,54,4
7/1/2019,7/12/2019,44,51,5
6/19/2019,6/30/2019,41,54,5
6/3/2019,6/16/2019,43,55,2
5/15/2019,5/30/2019,40,55,5
5/1/2019,5/12/2019,42,52,6
4/17/2019,4/30/2019,46,50,4
4/1/2019,4/9/2019,45,51,4
3/1/2019,3/10/2019,39,57,4
2/12/2019,2/28/2019,43,54,3
2/1/2019,2/10/2019,44,52,4
1/21/2019,1/27/2019,37,59,4
1/2/2019,1/10/2019,37,59,4
12/17/2018,12/22/2018,39,55,6
12/10/2018,12/16/2018,38,57,5
12/3/2018,12/9/2018,40,56,4
11/26/2018,12/2/2018,40,56,4
11/19/2018,11/25/2018,38,60,2
11/12/2018,11/18/2018,43,53,4
11/5/2018,11/11/2018,38,56,6
10/29/2018,11/4/2018,40,54,6
10/22/2018,10/28/2018,40,54,6
10/15/2018,10/21/2018,44,50,6
10/8/2018,10/14/2018,44,51,5
10/1/2018,10/7/2018,43,53,4
9/24/2018,9/30/2018,42,53,5
9/17/2018,9/23/2018,40,56,4
9/10/2018,9/16/2018,38,56,6
9/3/2018,9/9/2018,40,54,6
8/27/2018,9/2/2018,41,53,6
8/20/2018,8/26/2018,41,54,5
8/13/2018,8/19/2018,42,52,6
8/6/2018,8/12/2018,39,56,5
7/30/2018,8/5/2018,41,54,5
7/23/2018,7/29/2018,40,55,5
7/16/2018,7/22/2018,42,54,4
7/9/2018,7/15/2018,43,52,5
7/2/2018,7/8/2018,41,56,3
6/25/2018,7/1/2018,42,53,5
6/18/2018,6/24/2018,41,55,4
6/11/2018,6/17/2018,45,50,5
6/4/2018,6/10/2018,42,54,4
5/28/2018,6/3/2018,41,55,4
5/21/2018,5/27/2018,40,55,5
5/14/2018,5/20/2018,42,54,4
5/7/2018,5/13/2018,43,52,5
4/30/2018,5/6/2018,42,52,6
4/23/2018,4/29/2018,42,53,5
4/16/2018,4/22/2018,39,55,6
4/9/2018,4/15/2018,39,55,6
4/2/2018,4/8/2018,41,54,5
3/26/2018,4/1/2018,39,56,5
3/19/2018,3/25/2018,39,55,6
3/12/2018,3/18/2018,40,56,4
3/5/2018,3/11/2018,39,56,5
2/26/2018,3/4/2018,39,55,6
2/19/2018,2/25/2018,39,56,5
2/12/2018,2/18/2018,37,59,4
2/5/2018,2/11/2018,40,57,3
1/29/2018,2/4/2018,40,57,3
1/21/2018,1/28/2018,38,58,4
1/15/2018,1/21/2018,36,59,5
1/8/2018,1/14/2018,38,57,5
1/1/2018,1/7/2018,37,58,5
12/25/2017,12/31/2017,39,55,6
12/18/2017,12/24/2017,37,57,6
12/11/2017,12/17/2017,35,60,5
12/4/2017,12/10/2017,36,59,5
11/27/2017,12/3/2017,35,59,6
11/20/2017,11/26/2017,37,56,7
11/13/2017,11/19/2017,38,57,5
11/6/2017,11/12/2017,38,56,6
10/30/2017,11/5/2017,38,58,4
10/23/2017,10/29/2017,35,60,5
10/16/2017,10/22/2017,36,58,6
10/9/2017,10/15/2017,37,57,6
10/2/2017,10/8/2017,38,56,6
9/25/2017,10/1/2017,37,58,5
9/18/2017,9/24/2017,38,55,7
9/11/2017,9/17/2017,38,57,5
9/4/2017,9/10/2017,37,57,6
8/28/2017,9/3/2017,36,59,5
8/21/2017,8/27/2017,35,60,5
8/14/2017,8/20/2017,37,58,5
8/7/2017,8/13/2017,36,58,6
7/31/2017,8/6/2017,37,58,5
7/24/2017,7/30/2017,38,57,5
7/17/2017,7/23/2017,37,58,5
7/10/2017,7/16/2017,39,56,5
7/3/2017,7/9/2017,38,57,5
6/26/2017,7/2/2017,39,56,5
6/19/2017,6/25/2017,39,56,5
6/12/2017,6/18/2017,38,57,5
6/5/2017,6/11/2017,37,58,5
5/29/2017,6/4/2017,38,56,6
5/22/2017,5/28/2017,41,54,5
5/15/2017,5/21/2017,38,56,6
5/8/2017,5/14/2017,38,56,6
5/1/2017,5/7/2017,42,53,5
4/24/2017,4/30/2017,41,54,5
4/17/2017,4/23/2017,41,52,7
4/10/2017,4/16/2017,40,54,6
4/3/2017,4/9/2017,40,53,7
3/27/2017,4/2/2017,38,57,5
3/20/2017,3/26/2017,39,56,5
3/13/2017,3/19/2017,40,55,5
3/6/2017,3/12/2017,42,52,6
2/27/2017,3/5/2017,43,51,6
2/20/2017,2/26/2017,42,53,5
2/13/2017,2/19/2017,40,54,6
2/6/2017,2/12/2017,41,53,6
1/30/2017,2/5/2017,43,52,5
1/20/2017,1/29/2017,45,47,8
1/16/2017,1/19/2017,59,37,4
1/9/2017,1/15/2017,57,39,4
1/2/2017,1/8/2017,55,42,3
12/26/2016,1/1/2017,55,40,5
12/19/2016,12/25/2016,56,40,4
12/12/2016,12/18/2016,56,40,4
12/5/2016,12/11/2016,57,40,3
11/28/2016,12/4/2016,54,43,3
11/21/2016,11/27/2016,56,40,4
11/14/2016,11/20/2016,56,41,3
11/7/2016,11/13/2016,57,41,2
10/31/2016,11/6/2016,53,45,2
10/24/2016,10/30/2016,54,44,2
10/17/2016,10/23/2016,55,42,3
10/10/2016,10/16/2016,54,43,3
10/3/2016,10/9/2016,52,45,3
9/26/2016,10/2/2016,53,44,3
9/19/2016,9/25/2016,53,43,4
9/12/2016,9/18/2016,52,44,4
9/5/2016,9/11/2016,51,45,4
8/29/2016,9/4/2016,52,44,4
8/22/2016,8/28/2016,51,45,4
8/15/2016,8/21/2016,51,44,5
8/8/2016,8/14/2016,52,44,4
8/1/2016,8/7/2016,52,45,3
7/25/2016,7/31/2016,53,44,3
7/18/2016,7/24/2016,49,47,4
7/11/2016,7/17/2016,49,46,5
7/4/2016,7/10/2016,51,45,4
6/27/2016,7/3/2016,51,45,4
6/20/2016,6/26/2016,50,46,4
6/13/2016,6/19/2016,53,44,3
6/6/2016,6/12/2016,53,43,4
5/30/2016,6/5/2016,51,44,5
5/23/2016,5/29/2016,52,44,4
5/16/2016,5/22/2016,51,45,4
5/9/2016,5/15/2016,51,45,4
5/2/2016,5/8/2016,52,44,4
4/25/2016,5/1/2016,51,46,3
4/18/2016,4/24/2016,51,45,4
4/11/2016,4/17/2016,48,47,5
4/4/2016,4/10/2016,51,45,4
3/28/2016,4/3/2016,51,45,4
3/21/2016,3/27/2016,53,44,3
3/14/2016,3/20/2016,50,46,4
3/7/2016,3/13/2016,51,45,4
2/29/2016,3/6/2016,50,46,4
2/22/2016,2/28/2016,48,47,5
2/15/2016,2/21/2016,48,48,4
2/8/2016,2/14/2016,48,48,4
2/1/2016,2/7/2016,47,50,3
1/25/2016,1/31/2016,48,48,4
1/18/2016,1/24/2016,48,47,5
1/11/2016,1/17/2016,48,47,5
1/4/2016,1/10/2016,47,49,4
12/28/2015,1/3/2016,45,52,3
12/21/2015,12/27/2015,48,49,3
12/14/2015,12/20/2015,45,51,4
12/7/2015,12/13/2015,45,50,5
11/30/2015,12/6/2015,47,49,4
11/23/2015,11/29/2015,46,49,5
11/16/2015,11/22/2015,44,52,4
11/9/2015,11/15/2015,49,47,4
11/2/2015,11/8/2015,49,48,3
10/26/2015,11/1/2015,47,49,4
10/19/2015,10/25/2015,46,50,4
10/12/2015,10/18/2015,46,50,4
10/5/2015,10/11/2015,46,50,4
9/28/2015,10/4/2015,47,49,4
9/21/2015,9/27/2015,48,49,3
9/14/2015,9/20/2015,46,51,3
9/7/2015,9/13/2015,46,49,5
8/31/2015,9/6/2015,46,50,4
8/24/2015,8/30/2015,46,50,4
8/17/2015,8/23/2015,44,51,5
8/10/2015,8/16/2015,46,49,5
8/3/2015,8/9/2015,46,50,4
7/27/2015,8/2/2015,46,49,5
7/20/2015,7/26/2015,46,50,4
7/13/2015,7/19/2015,46,48,6
7/6/2015,7/12/2015,46,49,5
6/29/2015,7/5/2015,46,49,5
6/22/2015,6/28/2015,47,49,4
6/15/2015,6/21/2015,45,50,5
6/8/2015,6/14/2015,45,49,6
6/1/2015,6/7/2015,46,49,5
5/25/2015,5/31/2015,47,49,4
5/18/2015,5/24/2015,46,49,5
5/11/2015,5/17/2015,47,49,4
5/4/2015,5/10/2015,47,48,5
4/27/2015,5/3/2015,48,48,4
4/20/2015,4/26/2015,45,49,6
4/13/2015,4/19/2015,46,50,4
4/6/2015,4/12/2015,48,48,4
3/30/2015,4/5/2015,47,48,5
3/23/2015,3/29/2015,46,49,5
3/16/2015,3/22/2015,45,50,5
3/9/2015,3/15/2015,47,48,5
3/2/2015,3/8/2015,46,49,5
2/23/2015,3/1/2015,45,50,5
2/16/2015,2/22/2015,46,49,5
2/9/2015,2/15/2015,47,48,5
2/2/2015,2/8/2015,46,49,5
1/26/2015,2/1/2015,47,48,5
1/19/2015,1/25/2015,49,47,4
1/12/2015,1/18/2015,46,49,5
1/5/2015,1/11/2015,46,48,6
12/29/2014,1/4/2015,46,48,6
12/22/2014,12/28/2014,44,50,6
12/15/2014,12/21/2014,45,51,4
12/8/2014,12/14/2014,43,52,5
12/1/2014,12/7/2014,43,52,5
11/24/2014,11/30/2014,43,52,5
11/17/2014,11/23/2014,42,53,5
11/10/2014,11/16/2014,42,52,6
11/3/2014,11/9/2014,40,54,6
10/27/2014,11/2/2014,42,53,5
10/20/2014,10/26/2014,42,53,5
10/13/2014,10/19/2014,41,54,5
10/6/2014,10/12/2014,41,55,4
9/29/2014,10/5/2014,43,53,4
9/22/2014,9/28/2014,42,52,6
9/15/2014,9/21/2014,43,52,5
9/8/2014,9/14/2014,41,54,5
9/1/2014,9/7/2014,40,53,7
8/25/2014,8/31/2014,41,53,6
8/18/2014,8/24/2014,43,51,6
8/11/2014,8/17/2014,41,53,6
8/4/2014,8/10/2014,42,53,5
7/28/2014,8/3/2014,42,54,4
7/21/2014,7/27/2014,41,53,6
7/14/2014,7/20/2014,43,51,6
7/7/2014,7/13/2014,42,53,5
6/30/2014,7/6/2014,43,52,5
6/23/2014,6/29/2014,42,52,6
6/16/2014,6/22/2014,41,55,4
6/9/2014,6/15/2014,42,52,6
6/2/2014,6/8/2014,44,50,6
5/26/2014,6/1/2014,44,51,5
5/19/2014,5/25/2014,43,52,5
5/12/2014,5/18/2014,44,51,5
5/5/2014,5/11/2014,45,50,5
4/28/2014,5/4/2014,44,50,6
4/21/2014,4/27/2014,44,50,6
4/14/2014,4/20/2014,44,50,6
4/7/2014,4/13/2014,43,51,6
3/31/2014,4/6/2014,44,51,5
3/24/2014,3/30/2014,43,52,5
3/17/2014,3/23/2014,44,51,5
3/10/2014,3/16/2014,40,54,6
3/3/2014,3/9/2014,43,53,4
2/24/2014,3/2/2014,42,54,4
2/17/2014,2/23/2014,45,51,4
2/10/2014,2/16/2014,40,53,7
2/3/2014,2/9/2014,41,51,8
1/27/2014,2/2/2014,42,50,8
1/20/2014,1/26/2014,42,50,8
1/13/2014,1/19/2014,40,52,8
1/6/2014,1/12/2014,41,51,8
1/2/2014,1/5/2014,41,53,6
12/23/2013,12/29/2013,43,51,6
12/16/2013,12/22/2013,40,52,8
12/9/2013,12/15/2013,42,50,8
12/2/2013,12/8/2013,41,51,8
11/25/2013,12/1/2013,42,52,6
11/18/2013,11/24/2013,40,53,7
11/11/2013,11/17/2013,41,52,7
11/4/2013,11/10/2013,41,52,7
10/28/2013,11/3/2013,41,52,7
10/21/2013,10/27/2013,43,50,7
10/14/2013,10/20/2013,43,51,6
10/7/2013,10/13/2013,42,52,6
9/30/2013,10/6/2013,44,50,6
9/23/2013,9/29/2013,45,48,7
9/16/2013,9/22/2013,44,47,9
9/9/2013,9/15/2013,45,46,9
9/2/2013,9/8/2013,44,48,8
8/26/2013,9/1/2013,44,48,8
8/19/2013,8/25/2013,46,46,8
8/12/2013,8/18/2013,46,45,9
8/5/2013,8/11/2013,44,48,8
7/29/2013,8/4/2013,45,48,7
7/22/2013,7/28/2013,46,47,7
7/15/2013,7/21/2013,47,46,7
7/8/2013,7/14/2013,46,47,7
7/1/2013,7/7/2013,46,46,8
6/24/2013,6/30/2013,47,45,8
6/17/2013,6/23/2013,46,46,8
6/10/2013,6/16/2013,47,46,7
6/3/2013,6/9/2013,48,45,7
5/27/2013,6/2/2013,48,44,8
5/20/2013,5/26/2013,49,44,7
5/13/2013,5/19/2013,49,44,7
5/6/2013,5/12/2013,49,44,7
4/29/2013,5/5/2013,50,44,6
4/22/2013,4/28/2013,51,42,7
4/15/2013,4/21/2013,50,43,7
4/8/2013,4/14/2013,49,45,6
4/1/2013,4/7/2013,48,45,7
3/25/2013,3/30/2013,48,45,7
3/18/2013,3/24/2013,47,45,8
3/11/2013,3/17/2013,48,46,6
3/4/2013,3/10/2013,49,44,7
2/25/2013,3/3/2013,49,44,7
2/18/2013,2/24/2013,51,42,7
2/11/2013,2/17/2013,51,43,6
2/4/2013,2/10/2013,52,42,6
1/28/2013,2/3/2013,53,42,5
1/21/2013,1/27/2013,52,43,5
1/14/2013,1/20/2013,50,43,7
1/7/2013,1/13/2013,54,41,5
12/31/2012,1/6/2013,53,40,7
12/24/2012,12/30/2012,53,41,6
12/17/2012,12/23/2012,57,37,6
12/10/2012,12/16/2012,52,40,8
12/3/2012,12/9/2012,50,44,6
11/26/2012,12/2/2012,51,42,7
11/19/2012,11/25/2012,52,40,8
11/12/2012,11/18/2012,53,41,6
11/5/2012,11/11/2012,51,43,6
10/29/2012,11/4/2012,52,45,3
10/22/2012,10/28/2012,50,45,5
10/15/2012,10/21/2012,50,45,5
10/8/2012,10/14/2012,50,45,5
10/1/2012,10/7/2012,52,43,5
9/24/2012,9/30/2012,48,45,7
9/17/2012,9/23/2012,49,45,6
9/10/2012,9/16/2012,50,44,6
9/3/2012,9/9/2012,50,44,6
8/27/2012,9/2/2012,44,47,9
8/20/2012,8/26/2012,46,47,7
8/13/2012,8/19/2012,45,49,6
8/6/2012,8/12/2012,45,49,6
7/30/2012,8/5/2012,45,48,7
7/23/2012,7/29/2012,47,47,6
7/16/2012,7/22/2012,45,48,7
7/9/2012,7/15/2012,46,47,7
7/2/2012,7/8/2012,45,46,9
6/25/2012,7/1/2012,47,46,7
6/18/2012,6/24/2012,46,48,6
6/11/2012,6/17/2012,46,48,6
6/4/2012,6/10/2012,47,46,7
5/28/2012,6/3/2012,46,46,8
5/21/2012,5/27/2012,48,46,6
5/14/2012,5/20/2012,47,46,7
5/7/2012,5/13/2012,47,47,6
4/30/2012,5/6/2012,48,46,6
4/23/2012,4/29/2012,48,46,6
4/16/2012,4/22/2012,48,46,6
4/9/2012,4/15/2012,47,46,7
4/2/2012,4/8/2012,47,46,7
3/26/2012,4/1/2012,46,45,9
3/19/2012,3/25/2012,46,45,9
3/12/2012,3/18/2012,46,47,7
3/5/2012,3/11/2012,48,44,8
2/27/2012,3/4/2012,45,48,7
2/20/2012,2/26/2012,45,47,8
2/13/2012,2/19/2012,45,47,8
2/6/2012,2/12/2012,47,47,6
1/30/2012,2/5/2012,46,47,7
1/23/2012,1/29/2012,45,48,7
1/16/2012,1/22/2012,45,46,9
1/9/2012,1/15/2012,45,47,8
1/2/2012,1/8/2012,46,47,7
12/26/2011,1/1/2012,42,49,9
12/19/2011,12/25/2011,45,47,8
12/12/2011,12/18/2011,42,50,8
12/5/2011,12/11/2011,43,50,7
11/28/2011,12/4/2011,42,50,8
11/21/2011,11/27/2011,43,49,8
11/14/2011,11/20/2011,43,49,8
11/7/2011,11/13/2011,43,48,9
10/31/2011,11/6/2011,43,50,7
10/24/2011,10/30/2011,43,49,8
10/17/2011,10/23/2011,41,51,8
10/10/2011,10/16/2011,41,52,7
10/3/2011,10/9/2011,40,53,7
9/26/2011,10/2/2011,41,50,9
9/19/2011,9/25/2011,41,51,8
9/12/2011,9/18/2011,40,52,8
9/5/2011,9/11/2011,43,49,8
8/29/2011,9/4/2011,42,51,7
8/22/2011,8/28/2011,40,53,7
8/15/2011,8/21/2011,40,53,7
8/8/2011,8/14/2011,40,52,8
8/1/2011,8/7/2011,42,50,8
7/25/2011,7/31/2011,42,49,9
7/18/2011,7/24/2011,43,48,9
7/11/2011,7/17/2011,44,48,8
7/4/2011,7/10/2011,46,45,9
6/27/2011,7/3/2011,46,47,7
6/20/2011,6/26/2011,43,49,8
6/13/2011,6/19/2011,47,45,8
6/6/2011,6/12/2011,46,44,10
5/30/2011,6/5/2011,50,42,8
5/23/2011,5/29/2011,49,43,8
5/16/2011,5/22/2011,50,43,7
5/9/2011,5/15/2011,49,43,8
5/2/2011,5/8/2011,51,40,9
4/25/2011,5/1/2011,44,47,9
4/18/2011,4/24/2011,43,48,9
4/11/2011,4/17/2011,43,48,9
4/4/2011,4/10/2011,45,46,9
3/28/2011,4/3/2011,48,44,8
3/21/2011,3/27/2011,45,47,8
3/14/2011,3/20/2011,48,44,8
3/7/2011,3/13/2011,47,45,8
2/28/2011,3/6/2011,46,46,8
2/21/2011,2/27/2011,48,44,8
2/14/2011,2/20/2011,48,43,9
2/7/2011,2/13/2011,48,43,9
1/31/2011,2/6/2011,47,45,8
1/24/2011,1/30/2011,50,42,8
1/17/2011,1/23/2011,50,42,8
1/10/2011,1/16/2011,49,42,9
1/3/2011,1/9/2011,48,45,7
12/27/2010,1/2/2011,48,44,8
12/20/2010,12/26/2010,47,46,7
12/13/2010,12/19/2010,46,46,8
12/6/2010,12/12/2010,45,48,7
11/29/2010,12/5/2010,46,46,8
11/22/2010,11/28/2010,45,47,8
11/15/2010,11/21/2010,46,46,8
11/8/2010,11/14/2010,44,48,8
11/1/2010,11/7/2010,45,47,8
10/25/2010,10/31/2010,45,48,7
10/18/2010,10/24/2010,44,48,8
10/11/2010,10/17/2010,45,47,8
10/4/2010,10/10/2010,46,48,6
9/27/2010,10/3/2010,46,47,7
9/20/2010,9/26/2010,44,48,8
9/13/2010,9/19/2010,46,47,7
9/6/2010,9/12/2010,46,46,8
8/30/2010,9/5/2010,45,47,8
8/23/2010,8/29/2010,43,49,8
8/16/2010,8/22/2010,43,50,7
8/9/2010,8/15/2010,44,48,8
8/2/2010,8/8/2010,45,48,7
7/26/2010,8/1/2010,45,47,8
7/19/2010,7/25/2010,45,47,8
7/12/2010,7/18/2010,46,46,8
7/5/2010,7/11/2010,46,47,7
6/28/2010,7/4/2010,46,45,9
6/21/2010,6/27/2010,45,46,9
6/14/2010,6/20/2010,47,45,8
6/7/2010,6/13/2010,46,46,8
5/31/2010,6/6/2010,47,45,8
5/24/2010,5/30/2010,46,46,8
5/17/2010,5/23/2010,48,45,7
5/10/2010,5/16/2010,49,43,8
5/3/2010,5/9/2010,50,43,7
4/26/2010,5/2/2010,48,45,7
4/19/2010,4/25/2010,50,43,7
4/12/2010,4/18/2010,48,45,7
4/5/2010,4/11/2010,47,46,7
3/29/2010,4/4/2010,49,44,7
3/22/2010,3/28/2010,49,44,7
3/15/2010,3/21/2010,48,45,7
3/8/2010,3/14/2010,48,45,7
3/1/2010,3/7/2010,49,44,7
2/22/2010,2/28/2010,50,43,7
2/15/2010,2/21/2010,49,43,8
2/8/2010,2/14/2010,51,42,7
2/1/2010,2/7/2010,50,43,7
1/25/2010,1/31/2010,48,45,7
1/18/2010,1/24/2010,49,46,5
1/11/2010,1/17/2010,50,43,7
1/4/2010,1/10/2010,51,43,6
12/28/2009,1/3/2010,51,43,6
12/21/2009,12/27/2009,51,43,6
12/14/2009,12/20/2009,50,43,7
12/7/2009,12/13/2009,49,42,9
11/30/2009,12/6/2009,50,44,6
11/23/2009,11/29/2009,50,42,8
11/16/2009,11/22/2009,49,44,7
11/9/2009,11/15/2009,53,39,8
11/2/2009,11/8/2009,52,42,6
10/26/2009,11/1/2009,53,41,6
10/19/2009,10/25/2009,53,39,8
10/12/2009,10/18/2009,52,41,7
10/5/2009,10/11/2009,54,38,8
9/28/2009,10/4/2009,52,40,8
9/21/2009,9/27/2009,51,41,8
9/14/2009,9/20/2009,52,41,7
9/7/2009,9/13/2009,52,41,7
8/31/2009,9/6/2009,53,40,7
8/24/2009,8/30/2009,50,43,7
8/17/2009,8/23/2009,52,41,7
8/10/2009,8/16/2009,54,40,6
8/3/2009,8/9/2009,56,37,7
7/27/2009,8/2/2009,54,39,7
7/20/2009,7/26/2009,56,38,6
7/13/2009,7/19/2009,59,33,8
7/6/2009,7/12/2009,58,34,8
6/29/2009,7/5/2009,60,32,8
6/22/2009,6/28/2009,60,33,7
6/15/2009,6/21/2009,59,34,7
6/8/2009,6/14/2009,61,31,8
6/1/2009,6/7/2009,62,31,7
5/25/2009,5/31/2009,63,30,7
5/18/2009,5/24/2009,64,28,8
5/11/2009,5/17/2009,64,29,7
5/4/2009,5/10/2009,66,27,7
4/27/2009,5/3/2009,65,29,6
4/20/2009,4/26/2009,65,29,6
4/13/2009,4/19/2009,62,29,9
4/6/2009,4/12/2009,61,28,11
3/30/2009,4/5/2009,62,28,10
3/23/2009,3/29/2009,61,29,10
3/16/2009,3/22/2009,63,26,11
3/9/2009,3/15/2009,62,28,10
3/2/2009,3/8/2009,62,27,11
2/23/2009,3/1/2009,64,23,13
2/16/2009,2/22/2009,62,25,13
2/9/2009,2/15/2009,64,22,14
2/2/2009,2/8/2009,65,21,14
1/26/2009,2/1/2009,66,18,16
1/19/2009,1/25/2009,67,13,20
1/9/2009,1/11/2009,34,61,5
12/12/2008,12/14/2008,29,67,4
12/4/2008,12/7/2008,32,61,7
11/13/2008,11/16/2008,29,66,5
11/7/2008,11/9/2008,28,68,4
10/31/2008,11/2/2008,25,70,5
10/23/2008,10/26/2008,31,66,3
10/10/2008,10/12/2008,25,71,4
10/3/2008,10/5/2008,25,70,5
9/26/2008,9/27/2008,27,69,4
9/8/2008,9/11/2008,31,65,4
9/5/2008,9/7/2008,33,64,3
8/21/2008,8/23/2008,29,66,5
8/7/2008,8/10/2008,33,61,6
7/25/2008,7/27/2008,32,65,3
7/10/2008,7/13/2008,31,61,8
6/15/2008,6/19/2008,28,68,4
6/9/2008,6/12/2008,30,64,6
5/30/2008,6/1/2008,28,68,4
5/8/2008,5/11/2008,29,65,6
5/1/2008,5/3/2008,28,67,5
4/18/2008,4/20/2008,28,69,3
4/6/2008,4/9/2008,28,67,5
3/14/2008,3/16/2008,32,64,4
3/6/2008,3/9/2008,32,64,4
2/21/2008,2/24/2008,32,62,6
2/11/2008,2/14/2008,31,65,4
2/8/2008,2/10/2008,33,61,6
1/30/2008,2/2/2008,34,61,5
1/10/2008,1/13/2008,34,60,6
1/4/2008,1/6/2008,32,64,4
12/14/2007,12/16/2007,32,65,3
12/6/2007,12/9/2007,37,57,6
11/30/2007,12/2/2007,34,62,4
11/11/2007,11/14/2007,32,61,7
11/2/2007,11/4/2007,31,64,5
10/12/2007,10/14/2007,32,64,4
10/4/2007,10/7/2007,32,64,4
9/14/2007,9/16/2007,36,62,2
9/7/2007,9/8/2007,33,62,5
