Start Date,End Date,Approving,Disapproving,Unsure/NoData
8/13/2007,8/16/2007,32,63,5
8/3/2007,8/5/2007,34,62,4
7/12/2007,7/15/2007,31,63,6
7/6/2007,7/8/2007,29,66,5
6/11/2007,6/14/2007,32,65,3
6/1/2007,6/3/2007,32,62,6
5/10/2007,5/13/2007,33,62,5
5/4/2007,5/6/2007,34,63,3
4/13/2007,4/15/2007,36,60,4
4/2/2007,4/5/2007,38,58,4
3/23/2007,3/25/2007,34,62,4
3/11/2007,3/14/2007,35,61,4
3/2/2007,3/4/2007,33,63,4
2/9/2007,2/11/2007,37,59,4
2/1/2007,2/4/2007,32,65,3
1/15/2007,1/18/2007,36,61,3
1/12/2007,1/14/2007,34,63,3
1/5/2007,1/7/2007,37,59,4
12/11/2006,12/14/2006,35,61,4
12/8/2006,12/10/2006,38,59,3
11/9/2006,11/12/2006,37,62,1
11/2/2006,11/5/2006,38,56,6
10/20/2006,10/22/2006,37,58,5
10/9/2006,10/12/2006,37,57,6
10/6/2006,10/8/2006,37,59,4
9/15/2006,9/17/2006,44,51,5
9/7/2006,9/10/2006,39,56,5
8/18/2006,8/20/2006,42,54,4
8/7/2006,8/10/2006,37,59,4
7/28/2006,7/30/2006,40,56,4
7/21/2006,7/23/2006,37,59,4
7/6/2006,7/9/2006,40,55,5
6/23/2006,6/25/2006,37,60,3
6/9/2006,6/11/2006,38,56,6
6/1/2006,6/4/2006,36,57,7
5/8/2006,5/11/2006,33,61,6
5/5/2006,5/7/2006,31,61,8
4/28/2006,4/30/2006,34,65,1
4/10/2006,4/13/2006,36,63,1
4/7/2006,4/9/2006,37,60,3
3/13/2006,3/16/2006,37,59,4
3/10/2006,3/12/2006,36,60,4
2/28/2006,3/1/2006,38,60,2
2/9/2006,2/12/2006,39,56,5
2/6/2006,2/9/2006,42,55,3
1/20/2006,1/22/2006,43,54,3
1/9/2006,1/12/2006,43,53,4
1/6/2006,1/8/2006,43,54,3
12/19/2005,12/22/2005,43,53,4
12/16/2005,12/18/2005,41,56,3
12/9/2005,12/11/2005,42,55,3
12/5/2005,12/8/2005,43,52,5
11/17/2005,11/20/2005,38,57,5
11/11/2005,11/13/2005,37,60,3
11/7/2005,11/10/2005,40,55,5
10/28/2005,10/30/2005,41,56,3
10/21/2005,10/23/2005,42,55,3
10/13/2005,10/16/2005,39,58,3
9/26/2005,9/28/2005,44,50,6
9/16/2005,9/18/2005,40,58,2
9/12/2005,9/15/2005,45,52,3
9/8/2005,9/11/2005,46,51,3
8/28/2005,8/30/2005,45,52,3
8/22/2005,8/25/2005,40,58,2
8/8/2005,8/11/2005,45,51,4
8/5/2005,8/7/2005,45,51,4
7/25/2005,7/28/2005,44,51,5
7/22/2005,7/24/2005,49,48,3
7/7/2005,7/10/2005,49,48,3
6/29/2005,6/30/2005,46,51,3
6/24/2005,6/26/2005,45,53,2
6/16/2005,6/19/2005,47,51,2
6/6/2005,6/8/2005,47,49,4
5/23/2005,5/26/2005,48,47,5
5/20/2005,5/22/2005,46,50,4
5/2/2005,5/5/2005,50,45,5
4/29/2005,5/1/2005,48,49,3
4/18/2005,4/21/2005,48,49,3
4/4/2005,4/7/2005,50,45,5
4/1/2005,4/2/2005,48,48,4
3/21/2005,3/23/2005,45,49,6
3/18/2005,3/20/2005,52,44,4
3/7/2005,3/10/2005,52,44,4
2/25/2005,2/27/2005,52,45,3
2/21/2005,2/24/2005,51,45,4
2/7/2005,2/10/2005,49,48,3
2/4/2005,2/6/2005,57,40,3
1/14/2005,1/16/2005,51,46,3
1/7/2005,1/9/2005,52,44,4
1/3/2005,1/5/2005,52,44,4
12/17/2004,12/19/2004,49,46,5
12/5/2004,12/8/2004,53,44,3
11/19/2004,11/21/2004,55,42,3
11/7/2004,11/10/2004,53,44,3
10/29/2004,10/31/2004,48,47,5
10/22/2004,10/24/2004,51,46,3
10/14/2004,10/16/2004,51,47,2
10/11/2004,10/14/2004,48,49,3
10/9/2004,10/10/2004,47,49,4
10/1/2004,10/3/2004,50,48,2
9/24/2004,9/26/2004,54,44,2
9/13/2004,9/15/2004,52,45,3
9/3/2004,9/5/2004,52,46,2
8/23/2004,8/25/2004,49,47,4
8/9/2004,8/11/2004,51,46,3
7/30/2004,8/1/2004,48,49,3
7/19/2004,7/21/2004,49,47,4
7/8/2004,7/11/2004,47,49,4
6/21/2004,6/23/2004,48,49,3
6/3/2004,6/6/2004,49,49,2
5/21/2004,5/23/2004,47,49,4
5/7/2004,5/9/2004,46,51,3
5/2/2004,5/4/2004,49,48,3
4/16/2004,4/18/2004,52,45,3
4/5/2004,4/8/2004,52,45,3
3/26/2004,3/28/2004,53,44,3
3/8/2004,3/11/2004,50,47,3
3/5/2004,3/7/2004,49,48,3
2/16/2004,2/17/2004,51,46,3
2/9/2004,2/12/2004,51,46,3
2/6/2004,2/8/2004,52,44,4
1/29/2004,2/1/2004,49,48,3
1/12/2004,1/15/2004,53,44,3
1/9/2004,1/11/2004,59,38,3
1/2/2004,1/5/2004,60,35,5
12/15/2003,12/16/2003,63,34,3
12/11/2003,12/14/2003,56,41,3
12/5/2003,12/7/2003,55,43,2
11/14/2003,11/16/2003,50,47,3
11/10/2003,11/12/2003,51,45,4
11/3/2003,11/5/2003,54,43,3
10/24/2003,10/26/2003,53,42,5
10/10/2003,10/12/2003,56,40,4
10/6/2003,10/8/2003,55,42,3
9/19/2003,9/21/2003,50,47,3
9/8/2003,9/10/2003,52,43,5
8/25/2003,8/26/2003,59,37,4
8/4/2003,8/6/2003,60,36,4
7/25/2003,7/27/2003,58,38,4
7/18/2003,7/20/2003,59,38,3
7/7/2003,7/9/2003,62,34,4
6/27/2003,6/29/2003,61,36,3
6/12/2003,6/15/2003,63,33,4
6/9/2003,6/10/2003,62,34,4
5/30/2003,6/1/2003,64,32,4
5/19/2003,5/21/2003,66,30,4
5/5/2003,5/7/2003,69,28,3
4/22/2003,4/23/2003,70,26,4
4/14/2003,4/16/2003,71,24,5
4/7/2003,4/9/2003,69,26,5
4/5/2003,4/6/2003,70,27,3
3/29/2003,3/30/2003,71,26,3
3/24/2003,3/25/2003,69,27,4
3/22/2003,3/23/2003,71,25,4
3/14/2003,3/15/2003,58,38,4
3/3/2003,3/5/2003,57,37,6
2/24/2003,2/26/2003,57,37,6
2/17/2003,2/19/2003,58,37,5
2/7/2003,2/9/2003,61,34,5
2/3/2003,2/6/2003,59,35,6
1/31/2003,2/2/2003,61,35,4
1/23/2003,1/25/2003,60,36,4
1/20/2003,1/22/2003,58,36,6
1/13/2003,1/16/2003,61,34,5
1/10/2003,1/12/2003,58,37,5
1/3/2003,1/5/2003,63,32,5
12/19/2002,12/22/2002,61,32,7
12/16/2002,12/17/2002,63,33,4
12/9/2002,12/10/2002,63,32,5
12/5/2002,12/8/2002,64,29,7
11/22/2002,11/24/2002,65,28,7
11/11/2002,11/14/2002,66,26,8
11/8/2002,11/10/2002,68,27,5
10/31/2002,11/3/2002,63,29,8
10/21/2002,10/22/2002,67,28,5
10/14/2002,10/17/2002,62,31,7
10/3/2002,10/6/2002,67,28,5
9/23/2002,9/26/2002,68,26,6
9/20/2002,9/22/2002,66,30,4
9/13/2002,9/16/2002,70,26,4
9/5/2002,9/8/2002,66,30,4
9/2/2002,9/4/2002,66,29,5
8/19/2002,8/21/2002,65,28,7
8/5/2002,8/8/2002,68,26,6
7/29/2002,7/31/2002,71,23,6
7/26/2002,7/28/2002,69,26,5
7/22/2002,7/24/2002,69,24,7
7/9/2002,7/11/2002,73,21,6
7/5/2002,7/8/2002,76,18,6
6/28/2002,6/30/2002,76,19,5
6/21/2002,6/23/2002,73,21,6
6/17/2002,6/19/2002,74,20,6
6/7/2002,6/8/2002,74,18,8
6/3/2002,6/6/2002,70,23,7
5/28/2002,5/29/2002,77,17,6
5/20/2002,5/22/2002,76,17,7
5/6/2002,5/9/2002,76,19,5
4/29/2002,5/1/2002,77,20,3
4/22/2002,4/24/2002,77,17,6
4/8/2002,4/11/2002,75,20,5
4/5/2002,4/7/2002,76,19,5
3/22/2002,3/24/2002,79,17,4
3/18/2002,3/20/2002,79,16,5
3/8/2002,3/9/2002,80,14,6
3/4/2002,3/7/2002,77,18,5
3/1/2002,3/3/2002,81,14,5
2/8/2002,2/10/2002,82,14,4
2/4/2002,2/6/2002,82,14,4
1/25/2002,1/27/2002,84,13,3
1/11/2002,1/14/2002,83,13,4
1/7/2002,1/9/2002,84,12,4
12/14/2001,12/16/2001,86,11,3
12/6/2001,12/9/2001,86,10,4
11/26/2001,11/27/2001,87,8,5
11/8/2001,11/11/2001,87,9,4
11/2/2001,11/4/2001,87,9,4
10/19/2001,10/21/2001,88,9,3
10/11/2001,10/14/2001,89,8,3
10/5/2001,10/6/2001,87,10,3
9/21/2001,9/22/2001,90,6,4
9/14/2001,9/15/2001,86,10,4
9/7/2001,9/10/2001,51,39,10
8/24/2001,8/26/2001,55,36,9
8/16/2001,8/19/2001,57,34,9
8/10/2001,8/12/2001,57,35,8
8/3/2001,8/5/2001,55,35,10
7/19/2001,7/22/2001,56,33,11
7/10/2001,7/11/2001,57,35,8
6/28/2001,7/1/2001,52,34,14
6/11/2001,6/17/2001,55,33,12
6/8/2001,6/10/2001,55,35,10
5/18/2001,5/20/2001,56,36,8
5/10/2001,5/14/2001,56,31,13
5/7/2001,5/9/2001,53,33,14
4/20/2001,4/22/2001,62,29,9
4/6/2001,4/8/2001,59,30,11
3/26/2001,3/28/2001,53,29,18
3/9/2001,3/11/2001,58,29,13
3/5/2001,3/7/2001,63,22,15
2/19/2001,2/21/2001,62,21,17
2/9/2001,2/11/2001,57,25,18
2/1/2001,2/4/2001,57,25,18
1/10/2001,1/14/2001,66,29,5
1/5/2001,1/7/2001,65,31,4
12/15/2000,12/17/2000,66,32,2
12/2/2000,12/4/2000,60,35,5
11/13/2000,11/15/2000,63,33,4
10/25/2000,10/28/2000,57,38,5
10/6/2000,10/9/2000,58,37,5
9/11/2000,9/13/2000,60,34,6
8/29/2000,9/3/2000,62,35,3
8/18/2000,8/19/2000,62,35,3
8/11/2000,8/12/2000,58,39,3
8/4/2000,8/5/2000,57,40,3
7/25/2000,7/26/2000,57,39,4
7/14/2000,7/16/2000,59,37,4
7/6/2000,7/9/2000,59,36,5
6/22/2000,6/25/2000,55,40,5
6/6/2000,6/7/2000,60,36,4
5/18/2000,5/21/2000,57,37,6
5/4/2000,5/7/2000,57,36,7
4/28/2000,4/30/2000,59,39,2
3/30/2000,4/2/2000,62,34,4
3/17/2000,3/19/2000,56,39,5
3/10/2000,3/12/2000,63,34,3
2/25/2000,2/27/2000,57,39,4
2/14/2000,2/15/2000,62,34,4
2/4/2000,2/6/2000,63,33,4
1/25/2000,1/26/2000,64,32,4
1/17/2000,1/20/2000,62,35,3
1/13/2000,1/16/2000,59,37,4
1/7/2000,1/10/2000,63,35,2
12/20/1999,12/21/1999,57,36,7
12/9/1999,12/12/1999,56,41,3
11/18/1999,11/21/1999,59,36,5
11/4/1999,11/7/1999,58,38,4
10/21/1999,10/24/1999,59,36,5
10/8/1999,10/10/1999,56,39,5
9/23/1999,9/26/1999,59,38,3
9/10/1999,9/14/1999,60,38,2
8/24/1999,8/26/1999,60,35,5
8/16/1999,8/18/1999,59,36,5
8/3/1999,8/4/1999,60,35,5
7/22/1999,7/25/1999,64,31,5
7/16/1999,7/18/1999,58,38,4
7/13/1999,7/14/1999,59,37,4
6/25/1999,6/27/1999,57,41,2
6/11/1999,6/13/1999,60,37,3
6/4/1999,6/5/1999,60,35,5
5/23/1999,5/24/1999,53,42,5
5/7/1999,5/9/1999,60,35,5
4/30/1999,5/2/1999,60,36,4
4/26/1999,4/27/1999,60,35,5
4/13/1999,4/14/1999,60,36,4
4/6/1999,4/7/1999,59,35,6
3/30/1999,3/31/1999,64,32,4
3/19/1999,3/21/1999,64,33,3
3/12/1999,3/14/1999,62,35,3
3/5/1999,3/7/1999,68,28,4
2/26/1999,2/28/1999,66,31,3
2/19/1999,2/21/1999,66,30,4
2/12/1999,2/13/1999,68,30,2
2/4/1999,2/8/1999,65,33,2
1/22/1999,1/24/1999,69,29,2
1/15/1999,1/17/1999,69,29,2
1/8/1999,1/10/1999,67,30,3
12/19/1998,12/20/1998,73,25,2
12/15/1998,12/16/1998,63,33,4
12/12/1998,12/13/1998,64,34,2
12/4/1998,12/6/1998,66,30,4
11/20/1998,11/22/1998,66,30,4
11/13/1998,11/15/1998,66,31,3
10/29/1998,11/1/1998,66,30,4
10/23/1998,10/25/1998,65,32,3
10/9/1998,10/12/1998,65,32,3
10/6/1998,10/7/1998,63,34,3
9/23/1998,9/24/1998,66,31,3
9/14/1998,9/15/1998,63,35,2
9/11/1998,9/12/1998,63,34,3
8/21/1998,8/23/1998,62,35,3
8/10/1998,8/12/1998,65,30,5
8/7/1998,8/8/1998,64,32,4
7/13/1998,7/14/1998,63,31,6
7/7/1998,7/8/1998,61,34,5
6/22/1998,6/23/1998,60,34,6
6/5/1998,6/7/1998,60,34,6
5/8/1998,5/10/1998,64,31,5
4/17/1998,4/19/1998,63,31,6
3/20/1998,3/22/1998,66,28,6
3/6/1998,3/9/1998,63,31,6
2/20/1998,2/22/1998,66,29,5
2/13/1998,2/15/1998,66,30,4
1/30/1998,2/1/1998,69,28,3
1/25/1998,1/26/1998,59,37,4
1/23/1998,1/24/1998,58,36,6
1/16/1998,1/18/1998,60,30,10
1/6/1998,1/7/1998,59,32,9
12/18/1997,12/21/1997,56,36,8
11/21/1997,11/23/1997,61,30,9
11/6/1997,11/9/1997,59,31,10
10/27/1997,10/29/1997,59,32,9
10/3/1997,10/5/1997,55,36,9
9/25/1997,9/28/1997,58,33,9
9/6/1997,9/7/1997,61,28,11
8/22/1997,8/25/1997,60,34,6
8/12/1997,8/13/1997,61,32,7
7/25/1997,7/27/1997,58,34,8
6/26/1997,6/29/1997,55,36,9
5/30/1997,6/1/1997,57,35,8
5/6/1997,5/7/1997,57,35,8
4/18/1997,4/20/1997,54,37,9
3/24/1997,3/26/1997,59,35,6
2/24/1997,2/26/1997,57,33,10
1/30/1997,2/2/1997,60,31,9
1/10/1997,1/13/1997,62,31,7
1/3/1997,1/5/1997,58,35,7
12/9/1996,12/11/1996,58,34,8
11/21/1996,11/24/1996,58,35,7
10/26/1996,10/29/1996,54,36,10
10/2/1996,10/3/1996,57,36,7
10/1/1996,10/2/1996,58,34,8
9/7/1996,9/9/1996,60,31,9
8/30/1996,9/1/1996,60,33,7
8/23/1996,8/25/1996,53,39,8
8/16/1996,8/18/1996,52,39,9
8/5/1996,8/7/1996,57,36,7
7/25/1996,7/28/1996,58,35,7
7/18/1996,7/21/1996,57,35,8
6/27/1996,6/30/1996,52,42,6
6/18/1996,6/19/1996,58,37,5
5/28/1996,5/29/1996,53,38,9
5/9/1996,5/12/1996,55,39,6
4/25/1996,4/28/1996,56,37,7
4/9/1996,4/10/1996,54,40,6
3/15/1996,3/17/1996,52,39,9
3/8/1996,3/10/1996,54,37,9
2/23/1996,2/25/1996,53,40,7
1/26/1996,1/29/1996,52,42,6
1/12/1996,1/15/1996,46,47,7
1/5/1996,1/7/1996,42,49,9
12/15/1995,12/18/1995,51,44,5
11/17/1995,11/18/1995,53,38,9
11/6/1995,11/8/1995,52,41,7
10/19/1995,10/22/1995,49,40,11
10/5/1995,10/7/1995,46,42,12
9/22/1995,9/24/1995,48,44,8
9/14/1995,9/17/1995,44,44,12
8/28/1995,8/30/1995,46,43,11
8/11/1995,8/14/1995,46,44,10
8/4/1995,8/7/1995,46,42,12
7/20/1995,7/23/1995,46,44,10
7/7/1995,7/9/1995,48,42,10
6/5/1995,6/6/1995,47,42,11
5/11/1995,5/14/1995,51,42,7
4/21/1995,4/24/1995,51,39,10
4/17/1995,4/19/1995,46,45,9
4/5/1995,4/6/1995,47,45,8
3/27/1995,3/29/1995,44,47,9
3/17/1995,3/19/1995,46,45,9
2/24/1995,2/26/1995,42,48,10
2/3/1995,2/5/1995,49,44,7
1/16/1995,1/18/1995,47,45,8
12/28/1994,12/30/1994,40,52,8
12/16/1994,12/18/1994,42,53,5
12/2/1994,12/5/1994,42,50,8
11/28/1994,11/29/1994,43,49,8
11/2/1994,11/6/1994,46,46,8
10/22/1994,10/25/1994,48,46,6
10/18/1994,10/19/1994,41,52,7
10/7/1994,10/9/1994,42,52,6
9/23/1994,9/25/1994,43,51,6
9/16/1994,9/18/1994,42,50,8
9/6/1994,9/7/1994,39,54,7
8/15/1994,8/16/1994,39,52,9
8/8/1994,8/9/1994,43,48,9
7/15/1994,7/17/1994,42,49,9
7/1/1994,7/3/1994,43,48,9
6/25/1994,6/28/1994,44,47,9
6/11/1994,6/12/1994,49,44,7
6/3/1994,6/6/1994,46,47,7
5/20/1994,5/22/1994,51,42,7
4/22/1994,4/24/1994,48,44,8
4/16/1994,4/18/1994,51,41,8
3/28/1994,3/30/1994,51,42,7
3/25/1994,3/27/1994,52,41,7
3/11/1994,3/13/1994,50,41,9
3/7/1994,3/8/1994,50,42,8
2/26/1994,2/28/1994,53,41,6
1/28/1994,1/30/1994,58,35,7
1/15/1994,1/17/1994,54,38,8
1/6/1994,1/8/1994,54,38,8
12/17/1993,12/19/1993,54,40,6
12/4/1993,12/6/1993,52,38,10
11/19/1993,11/21/1993,48,43,9
11/15/1993,11/16/1993,50,43,7
11/2/1993,11/4/1993,48,45,7
10/28/1993,10/30/1993,48,45,7
10/13/1993,10/18/1993,47,44,9
10/8/1993,10/10/1993,50,42,8
9/24/1993,9/26/1993,56,36,8
9/13/1993,9/15/1993,46,43,11
9/10/1993,9/12/1993,47,42,11
8/23/1993,8/25/1993,44,47,9
8/8/1993,8/10/1993,44,48,8
7/19/1993,7/21/1993,41,49,10
7/9/1993,7/11/1993,45,48,7
6/29/1993,6/30/1993,46,47,7
6/18/1993,6/21/1993,39,50,11
6/5/1993,6/6/1993,37,49,14
5/21/1993,5/23/1993,44,46,10
5/10/1993,5/12/1993,45,44,11
4/22/1993,4/24/1993,55,37,8
3/29/1993,3/31/1993,52,37,11
3/12/1993,3/14/1993,53,34,13
2/26/1993,2/28/1993,59,29,12
2/12/1993,2/14/1993,51,34,15
1/29/1993,1/31/1993,54,30,16
1/24/1993,1/26/1993,58,20,22
1/8/1993,1/11/1993,56,37,7
12/18/1992,12/20/1992,49,41,10
12/4/1992,12/6/1992,49,47,4
11/20/1992,11/22/1992,43,46,11
10/13/1992,10/15/1992,34,56,10
10/1/1992,10/3/1992,33,58,9
9/17/1992,9/20/1992,36,54,10
9/11/1992,9/15/1992,39,55,6
8/31/1992,9/2/1992,39,54,7
8/21/1992,8/22/1992,40,54,6
8/10/1992,8/12/1992,35,58,7
7/31/1992,8/2/1992,29,60,11
7/24/1992,7/26/1992,32,59,9
6/26/1992,6/30/1992,38,55,7
6/12/1992,6/14/1992,37,55,8
6/4/1992,6/7/1992,37,56,7
5/18/1992,5/20/1992,41,52,7
5/7/1992,5/10/1992,40,53,7
4/20/1992,4/22/1992,42,48,10
4/9/1992,4/12/1992,39,54,7
3/26/1992,3/29/1992,42,51,7
3/20/1992,3/22/1992,41,49,10
3/11/1992,3/12/1992,41,47,12
2/28/1992,3/1/1992,41,53,6
2/19/1992,2/20/1992,39,47,14
2/6/1992,2/9/1992,44,48,8
1/31/1992,2/2/1992,47,48,5
1/16/1992,1/19/1992,46,48,6
1/3/1992,1/6/1992,46,47,7
12/12/1991,12/15/1991,50,41,9
12/5/1991,12/8/1991,52,42,6
11/21/1991,11/24/1991,52,39,9
11/14/1991,11/17/1991,56,36,8
11/7/1991,11/10/1991,56,36,8
10/31/1991,11/3/1991,59,33,8
10/24/1991,10/27/1991,62,29,9
10/17/1991,10/20/1991,66,26,8
10/10/1991,10/13/1991,66,28,6
10/3/1991,10/6/1991,65,27,8
9/26/1991,9/29/1991,66,25,9
9/13/1991,9/15/1991,68,22,10
9/5/1991,9/8/1991,70,21,9
8/29/1991,9/3/1991,69,22,9
8/23/1991,8/25/1991,74,19,7
8/8/1991,8/11/1991,71,22,7
7/25/1991,7/28/1991,71,21,8
7/18/1991,7/21/1991,70,21,9
7/11/1991,7/14/1991,72,21,7
6/27/1991,6/30/1991,72,23,5
6/13/1991,6/16/1991,71,19,10
5/30/1991,6/2/1991,74,17,9
5/23/1991,5/26/1991,76,16,8
5/16/1991,5/19/1991,77,15,8
5/2/1991,5/5/1991,74,19,7
4/25/1991,4/28/1991,76,15,9
4/11/1991,4/14/1991,77,13,10
4/4/1991,4/6/1991,83,12,5
3/28/1991,3/30/1991,82,11,7
3/21/1991,3/24/1991,84,10,6
3/14/1991,3/17/1991,86,9,5
3/7/1991,3/10/1991,87,8,5
2/28/1991,3/3/1991,89,8,3
2/21/1991,2/24/1991,80,13,7
2/14/1991,2/17/1991,80,14,6
2/7/1991,2/10/1991,79,18,3
1/30/1991,2/2/1991,82,15,3
1/23/1991,1/26/1991,83,13,4
1/19/1991,1/22/1991,80,14,6
1/17/1991,1/20/1991,82,12,6
1/11/1991,1/13/1991,64,25,11
1/3/1991,1/6/1991,58,31,11
12/13/1990,12/16/1990,63,30,7
12/6/1990,12/9/1990,58,33,9
11/29/1990,12/2/1990,61,29,10
11/15/1990,11/18/1990,54,33,13
11/8/1990,11/11/1990,58,34,8
11/1/1990,11/4/1990,58,32,10
10/25/1990,10/28/1990,54,36,10
10/18/1990,10/21/1990,53,37,10
10/11/1990,10/14/1990,56,33,11
10/3/1990,10/4/1990,66,25,9
9/27/1990,9/30/1990,67,20,13
9/14/1990,9/16/1990,73,17,10
9/10/1990,9/11/1990,76,16,8
8/30/1990,9/2/1990,74,17,9
8/23/1990,8/26/1990,76,16,8
8/16/1990,8/19/1990,75,16,9
8/9/1990,8/12/1990,74,16,10
7/19/1990,7/22/1990,60,25,15
7/6/1990,7/8/1990,63,24,13
6/15/1990,6/17/1990,69,17,14
6/7/1990,6/10/1990,67,18,15
5/17/1990,5/20/1990,65,20,15
4/19/1990,4/22/1990,67,17,16
4/5/1990,4/8/1990,68,16,16
3/15/1990,3/18/1990,74,15,11
3/8/1990,3/11/1990,68,18,14
2/15/1990,2/18/1990,73,16,11
2/8/1990,2/11/1990,73,16,11
1/4/1990,1/7/1990,80,11,9
12/7/1989,12/10/1989,71,20,9
11/2/1989,11/5/1989,70,17,13
10/5/1989,10/8/1989,68,20,12
9/7/1989,9/10/1989,70,17,13
8/10/1989,8/13/1989,69,19,12
7/6/1989,7/9/1989,66,19,15
6/8/1989,6/11/1989,70,14,16
5/15/1989,5/18/1989,63,18,19
5/4/1989,5/7/1989,56,22,22
4/10/1989,4/16/1989,58,16,26
3/10/1989,3/13/1989,56,16,28
2/28/1989,3/2/1989,63,13,24
1/24/1989,1/26/1989,51,6,43
12/27/1988,12/29/1988,63,29,8
11/11/1988,11/14/1988,57,35,8
10/21/1988,10/24/1988,51,38,11
9/25/1988,10/1/1988,54,37,9
8/19/1988,8/22/1988,53,37,10
7/15/1988,7/18/1988,54,36,10
7/1/1988,7/7/1988,51,35,14
6/24/1988,6/27/1988,48,40,12
6/10/1988,6/13/1988,51,39,10
5/13/1988,5/22/1988,48,43,9
5/2/1988,5/8/1988,50,38,12
4/8/1988,4/11/1988,50,39,11
3/8/1988,3/12/1988,51,37,12
3/4/1988,3/6/1988,50,42,8
1/22/1988,1/25/1988,49,40,11
12/4/1987,12/7/1987,49,41,10
10/23/1987,10/26/1987,51,41,8
8/24/1987,9/2/1987,49,42,9
8/7/1987,8/10/1987,45,41,14
7/10/1987,7/13/1987,49,43,8
6/8/1987,6/14/1987,53,40,7
6/5/1987,6/8/1987,47,44,9
4/10/1987,4/13/1987,48,43,9
3/14/1987,3/18/1987,47,44,9
3/6/1987,3/9/1987,43,46,11
1/16/1987,1/19/1987,48,43,9
12/5/1986,12/8/1986,48,43,9
12/4/1986,12/5/1986,47,44,9
10/24/1986,10/27/1986,63,29,8
9/13/1986,9/17/1986,63,26,11
9/12/1986,9/15/1986,61,25,14
8/8/1986,8/11/1986,61,27,12
7/11/1986,7/14/1986,63,28,9
6/9/1986,6/16/1986,64,26,10
6/6/1986,6/9/1986,61,29,10
5/16/1986,5/19/1986,68,23,9
4/11/1986,4/14/1986,62,29,9
3/4/1986,3/10/1986,63,26,11
1/10/1986,1/13/1986,64,27,9
12/6/1985,12/9/1985,63,29,8
11/11/1985,11/18/1985,65,24,11
11/1/1985,11/4/1985,62,28,10
10/11/1985,10/14/1985,63,29,8
9/13/1985,9/16/1985,60,30,10
8/16/1985,8/19/1985,57,32,11
8/13/1985,8/15/1985,65,26,9
7/12/1985,7/15/1985,63,28,9
6/7/1985,6/10/1985,58,32,10
5/17/1985,5/20/1985,55,37,8
4/12/1985,4/15/1985,52,37,11
3/8/1985,3/11/1985,56,37,7
2/15/1985,2/18/1985,60,31,9
1/25/1985,1/28/1985,64,28,8
1/11/1985,1/14/1985,62,29,9
12/7/1984,12/10/1984,59,32,9
11/30/1984,12/3/1984,62,30,8
11/9/1984,11/12/1984,61,31,8
10/26/1984,10/29/1984,58,33,9
9/28/1984,10/1/1984,54,35,11
9/21/1984,9/24/1984,57,36,7
9/7/1984,9/10/1984,57,36,7
8/10/1984,8/13/1984,54,38,8
7/27/1984,7/30/1984,52,37,11
7/13/1984,7/16/1984,55,35,10
