Start Date,End Date,Approving,Disapproving,Unsure/NoData
7/6/1984,7/9/1984,54,35,11
6/29/1984,7/2/1984,53,37,10
6/22/1984,6/25/1984,54,36,10
6/6/1984,6/8/1984,55,33,12
5/18/1984,5/21/1984,54,38,8
5/3/1984,5/5/1984,52,37,11
4/6/1984,4/9/1984,54,36,10
3/16/1984,3/19/1984,54,39,7
2/10/1984,2/13/1984,55,36,9
1/27/1984,1/30/1984,55,37,8
1/13/1984,1/16/1984,52,38,10
12/9/1983,12/12/1983,54,38,8
11/18/1983,11/21/1983,53,37,10
10/21/1983,10/24/1983,49,41,10
10/7/1983,10/10/1983,45,44,11
9/16/1983,9/19/1983,47,43,10
9/9/1983,9/12/1983,47,42,11
8/19/1983,8/22/1983,43,46,11
8/12/1983,8/15/1983,43,45,12
8/5/1983,8/8/1983,44,46,10
7/29/1983,8/1/1983,44,42,14
7/22/1983,7/25/1983,42,47,11
6/24/1983,6/27/1983,47,44,9
6/10/1983,6/13/1983,43,45,12
5/20/1983,5/23/1983,46,43,11
5/13/1983,5/16/1983,43,45,12
4/29/1983,5/2/1983,43,46,11
4/15/1983,4/18/1983,41,49,10
3/11/1983,3/14/1983,41,49,10
2/25/1983,2/28/1983,40,50,10
1/28/1983,1/31/1983,35,56,9
1/21/1983,1/24/1983,37,53,10
1/14/1983,1/17/1983,37,54,9
12/10/1982,12/13/1982,41,50,9
11/19/1982,11/22/1982,43,47,10
11/5/1982,11/8/1982,43,47,10
10/15/1982,10/18/1982,42,48,10
9/17/1982,9/20/1982,42,48,10
8/27/1982,8/30/1982,42,46,12
8/13/1982,8/16/1982,41,49,10
7/30/1982,8/2/1982,41,47,12
7/23/1982,7/26/1982,42,46,12
6/25/1982,6/28/1982,44,46,10
6/11/1982,6/14/1982,45,45,10
5/14/1982,5/17/1982,45,44,11
4/30/1982,5/3/1982,44,46,10
4/23/1982,4/26/1982,43,47,10
4/2/1982,4/5/1982,45,46,9
3/12/1982,3/15/1982,46,45,9
2/5/1982,2/8/1982,47,43,10
1/22/1982,1/25/1982,47,42,11
1/8/1982,1/11/1982,49,40,11
12/11/1981,12/14/1981,49,41,10
11/20/1981,11/23/1981,54,37,9
11/13/1981,11/16/1981,49,40,11
10/30/1981,11/2/1981,53,35,12
10/2/1981,10/5/1981,56,35,9
9/18/1981,9/21/1981,52,37,11
8/14/1981,8/17/1981,60,29,11
7/31/1981,8/3/1981,60,28,12
7/24/1981,7/27/1981,56,30,14
7/17/1981,7/20/1981,60,29,11
6/26/1981,6/29/1981,58,30,12
6/19/1981,6/22/1981,59,29,12
6/5/1981,6/8/1981,59,28,13
5/8/1981,5/11/1981,68,21,11
4/10/1981,4/13/1981,67,19,14
4/3/1981,4/6/1981,67,18,15
3/13/1981,3/16/1981,60,24,16
2/13/1981,2/16/1981,55,18,27
1/30/1981,2/2/1981,51,13,36
12/5/1980,12/8/1980,34,55,11
11/21/1980,11/24/1980,31,56,13
9/12/1980,9/15/1980,37,55,8
8/15/1980,8/18/1980,32,55,13
7/11/1980,7/14/1980,33,55,12
6/27/1980,6/30/1980,31,58,11
6/13/1980,6/16/1980,32,56,12
5/30/1980,6/2/1980,38,52,10
5/16/1980,5/19/1980,38,51,11
5/2/1980,5/5/1980,43,47,10
4/11/1980,4/14/1980,39,50,11
3/27/1980,3/30/1980,39,51,10
3/7/1980,3/10/1980,43,45,12
2/29/1980,3/3/1980,52,38,10
2/1/1980,2/4/1980,55,36,9
1/25/1980,1/28/1980,58,32,10
1/5/1980,1/8/1980,56,33,11
12/7/1979,12/10/1979,54,35,11
11/30/1979,12/3/1979,51,37,12
11/16/1979,11/19/1979,38,49,13
11/2/1979,11/5/1979,32,55,13
10/12/1979,10/15/1979,31,55,14
10/5/1979,10/8/1979,29,58,13
9/28/1979,10/1/1979,33,54,13
9/7/1979,9/10/1979,30,55,15
8/17/1979,8/20/1979,32,54,14
8/10/1979,8/13/1979,33,55,12
8/3/1979,8/6/1979,32,53,15
7/13/1979,7/16/1979,29,58,13
6/29/1979,7/2/1979,28,59,13
6/22/1979,6/25/1979,29,57,14
6/1/1979,6/4/1979,29,56,15
5/18/1979,5/21/1979,32,53,15
5/4/1979,5/7/1979,37,49,14
4/6/1979,4/9/1979,40,46,14
3/23/1979,3/31/1979,42,44,14
3/16/1979,3/19/1979,47,39,14
3/2/1979,3/5/1979,39,48,13
2/23/1979,2/26/1979,37,46,17
2/2/1979,2/5/1979,42,42,16
1/19/1979,1/22/1979,43,41,16
1/5/1979,1/8/1979,50,36,14
12/8/1978,12/11/1978,51,34,15
12/1/1978,12/4/1978,50,34,16
11/10/1978,11/13/1978,52,36,12
10/27/1978,10/30/1978,49,36,15
9/22/1978,9/25/1978,48,34,18
9/15/1978,9/18/1978,45,40,15
9/8/1978,9/11/1978,42,42,16
8/18/1978,8/21/1978,43,41,16
8/11/1978,8/14/1978,40,43,17
8/4/1978,8/7/1978,39,44,17
7/21/1978,7/24/1978,39,44,17
7/8/1978,7/10/1978,40,41,19
6/16/1978,6/19/1978,42,42,16
6/2/1978,6/5/1978,44,41,15
5/19/1978,5/22/1978,43,43,14
5/5/1978,5/8/1978,41,43,16
4/28/1978,5/1/1978,41,42,17
4/14/1978,4/17/1978,40,44,16
3/31/1978,4/3/1978,48,39,13
3/10/1978,3/13/1978,50,35,15
3/2/1978,3/5/1978,49,33,18
2/24/1978,2/27/1978,50,33,17
2/11/1978,2/14/1978,47,34,19
1/20/1978,1/23/1978,52,28,20
1/6/1978,1/9/1978,55,27,18
12/9/1977,12/12/1977,57,27,16
11/18/1977,11/21/1977,56,30,14
11/4/1977,11/7/1977,55,30,15
10/28/1977,10/31/1977,51,31,18
10/21/1977,10/24/1977,54,30,16
10/14/1977,10/17/1977,55,29,16
9/30/1977,10/3/1977,59,24,17
9/9/1977,9/12/1977,54,29,17
8/19/1977,8/22/1977,66,16,18
8/5/1977,8/8/1977,60,23,17
7/22/1977,7/25/1977,67,17,16
7/8/1977,7/11/1977,62,22,16
6/17/1977,6/20/1977,63,18,19
6/3/1977,6/6/1977,63,19,18
5/20/1977,5/23/1977,64,19,17
5/6/1977,5/9/1977,66,19,15
4/29/1977,5/2/1977,63,18,19
4/15/1977,4/18/1977,63,18,19
4/1/1977,4/4/1977,67,14,19
3/25/1977,3/28/1977,72,10,18
3/18/1977,3/21/1977,75,9,16
3/4/1977,3/7/1977,70,9,21
2/18/1977,2/21/1977,71,9,20
2/4/1977,2/7/1977,66,8,26
12/10/1976,12/13/1976,53,32,15
6/11/1976,6/14/1976,45,40,15
5/20/1976,5/23/1976,47,38,15
4/9/1976,4/12/1976,48,41,11
3/19/1976,3/22/1976,50,36,14
2/27/1976,3/1/1976,48,38,14
1/30/1976,2/2/1976,46,40,14
1/23/1976,1/26/1976,45,45,10
1/2/1976,1/5/1976,46,42,12
12/12/1975,12/15/1975,39,46,15
12/5/1975,12/8/1975,46,37,17
11/21/1975,11/24/1975,41,46,13
10/31/1975,11/3/1975,44,44,12
10/17/1975,10/20/1975,47,40,13
10/3/1975,10/6/1975,47,37,16
9/12/1975,9/15/1975,45,38,17
8/15/1975,8/18/1975,46,37,17
8/1/1975,8/4/1975,45,37,18
6/27/1975,6/30/1975,52,33,15
5/30/1975,6/2/1975,51,33,16
5/2/1975,5/5/1975,40,43,17
4/18/1975,4/21/1975,39,46,15
4/4/1975,4/7/1975,44,37,19
3/28/1975,3/31/1975,37,43,20
3/7/1975,3/10/1975,38,45,17
2/28/1975,3/2/1975,39,45,16
1/28/1975,2/3/1975,39,43,18
1/10/1975,1/13/1975,37,39,24
12/6/1974,12/9/1974,42,41,17
11/15/1974,11/18/1974,48,32,20
11/8/1974,11/11/1974,47,33,20
10/18/1974,10/21/1974,54,28,18
10/11/1974,10/14/1974,52,29,19
9/27/1974,9/30/1974,50,28,22
9/6/1974,9/9/1974,66,13,21
8/16/1974,8/19/1974,71,3,26
8/2/1974,8/5/1974,24,66,10
7/12/1974,7/15/1974,24,63,13
6/28/1974,7/1/1974,28,58,14
6/21/1974,6/24/1974,26,61,13
5/31/1974,6/3/1974,28,61,11
5/17/1974,5/20/1974,26,61,13
5/10/1974,5/13/1974,25,61,14
5/3/1974,5/6/1974,25,58,17
4/19/1974,4/22/1974,26,60,14
4/12/1974,4/15/1974,25,62,13
3/29/1974,4/1/1974,26,65,9
3/8/1974,3/11/1974,26,62,12
2/22/1974,2/25/1974,25,64,11
2/8/1974,2/11/1974,27,63,10
2/1/1974,2/4/1974,28,59,13
1/18/1974,1/21/1974,26,64,10
1/4/1974,1/7/1974,27,63,10
12/7/1973,12/10/1973,29,60,11
11/30/1973,12/3/1973,31,59,10
11/2/1973,11/5/1973,27,63,10
10/19/1973,10/22/1973,27,60,13
10/5/1973,10/8/1973,30,57,13
9/21/1973,9/24/1973,33,59,8
9/7/1973,9/10/1973,34,56,10
8/17/1973,8/20/1973,36,54,10
8/3/1973,8/6/1973,31,58,11
7/6/1973,7/9/1973,39,49,12
6/22/1973,6/25/1973,44,45,11
6/1/1973,6/4/1973,44,44,12
5/11/1973,5/14/1973,44,45,11
5/4/1973,5/7/1973,45,42,13
4/27/1973,4/29/1973,48,40,12
4/6/1973,4/9/1973,54,36,10
3/30/1973,4/2/1973,57,34,9
2/16/1973,2/19/1973,65,25,10
1/26/1973,1/29/1973,67,25,8
1/12/1973,1/15/1973,51,37,12
12/8/1972,12/11/1972,59,30,11
11/11/1972,11/14/1972,62,28,10
6/23/1972,6/26/1972,56,33,11
6/16/1972,6/19/1972,59,30,11
5/26/1972,5/29/1972,62,30,8
4/28/1972,5/1/1972,54,37,9
3/24/1972,3/27/1972,53,36,11
3/3/1972,3/5/1972,56,32,12
2/4/1972,2/7/1972,52,37,11
1/7/1972,1/10/1972,49,39,12
12/10/1971,12/13/1971,50,37,13
10/29/1971,11/2/1971,49,37,14
10/8/1971,10/11/1971,52,38,10
8/27/1971,8/30/1971,49,38,13
7/15/1971,7/18/1971,50,37,13
6/25/1971,6/28/1971,48,39,13
6/4/1971,6/7/1971,48,37,15
5/14/1971,5/17/1971,50,35,15
4/23/1971,4/26/1971,50,38,12
4/2/1971,4/5/1971,49,38,13
3/11/1971,3/14/1971,50,37,13
2/19/1971,2/22/1971,49,37,14
1/8/1971,1/11/1971,56,33,11
12/3/1970,12/8/1970,52,34,14
11/12/1970,11/17/1970,57,30,13
10/9/1970,10/14/1970,58,27,15
9/25/1970,9/28/1970,51,31,18
9/11/1970,9/14/1970,57,30,13
8/25/1970,9/1/1970,55,31,14
7/31/1970,8/2/1970,55,32,13
7/9/1970,7/14/1970,61,28,11
6/18/1970,6/23/1970,55,31,14
5/21/1970,5/26/1970,59,29,12
4/29/1970,5/3/1970,57,32,11
4/16/1970,4/21/1970,56,31,13
3/18/1970,3/25/1970,54,34,12
2/27/1970,3/2/1970,56,27,17
1/30/1970,2/2/1970,64,24,12
1/15/1970,1/20/1970,63,23,14
1/2/1970,1/5/1970,61,22,17
12/12/1969,12/15/1969,59,23,18
11/12/1969,11/17/1969,67,19,14
10/17/1969,10/22/1969,56,29,15
10/2/1969,10/7/1969,57,24,19
9/17/1969,9/22/1969,58,23,19
9/11/1969,9/16/1969,60,24,16
8/14/1969,8/19/1969,62,20,18
7/24/1969,7/29/1969,65,17,18
7/10/1969,7/15/1969,58,22,20
6/19/1969,6/24/1969,63,16,21
5/22/1969,5/27/1969,62,15,23
5/15/1969,5/20/1969,65,12,23
5/1/1969,5/6/1969,62,15,23
4/10/1969,4/15/1969,61,12,27
3/27/1969,4/1/1969,63,10,27
3/12/1969,3/17/1969,65,9,26
2/20/1969,2/25/1969,60,6,34
1/23/1969,1/28/1969,59,5,36
1/1/1969,1/6/1969,49,37,14
12/5/1968,12/10/1968,44,43,13
11/9/1968,11/14/1968,43,44,13
9/19/1968,9/24/1968,42,51,7
8/7/1968,8/12/1968,35,52,13
7/18/1968,7/23/1968,40,47,13
6/26/1968,7/1/1968,40,47,13
6/13/1968,6/18/1968,42,45,13
5/23/1968,5/23/1968,41,45,14
5/2/1968,5/7/1968,46,43,11
4/4/1968,4/9/1968,50,38,12
3/10/1968,3/15/1968,36,52,12
2/22/1968,2/27/1968,41,48,11
2/2/1968,2/7/1968,41,47,12
1/4/1968,1/9/1968,48,39,13
12/7/1967,12/12/1967,46,41,13
11/16/1967,11/21/1967,42,46,12
10/27/1967,11/1/1967,41,49,10
10/6/1967,10/11/1967,38,50,12
9/14/1967,9/19/1967,38,48,14
8/24/1967,8/29/1967,39,48,13
8/3/1967,8/8/1967,40,48,12
7/13/1967,7/18/1967,47,39,14
6/22/1967,6/27/1967,51,35,14
6/2/1967,6/7/1967,44,40,16
5/11/1967,5/16/1967,45,39,16
4/19/1967,4/24/1967,48,37,15
3/30/1967,4/4/1967,46,38,16
3/9/1967,3/14/1967,45,41,14
2/16/1967,2/21/1967,45,42,13
1/26/1967,1/31/1967,46,37,17
1/7/1967,1/12/1967,47,37,16
12/8/1966,12/13/1966,44,47,9
11/10/1966,11/15/1966,49,35,16
10/21/1966,10/26/1966,44,41,15
10/1/1966,10/6/1966,44,42,14
9/8/1966,9/13/1966,46,39,15
8/18/1966,8/23/1966,47,39,14
7/29/1966,8/3/1966,51,38,11
7/8/1966,7/13/1966,56,30,14
6/16/1966,6/21/1966,48,39,13
5/19/1966,5/24/1966,50,33,17
5/5/1966,5/10/1966,46,34,20
4/14/1966,4/19/1966,54,33,13
3/24/1966,3/29/1966,57,28,15
3/3/1966,3/8/1966,58,28,14
2/10/1966,2/15/1966,56,34,10
1/21/1966,1/26/1966,61,27,12
12/31/1965,1/5/1966,59,24,17
12/11/1965,12/16/1965,63,26,11
11/18/1965,11/23/1965,62,22,16
10/29/1965,11/2/1965,65,22,13
10/8/1965,10/13/1965,66,21,13
9/16/1965,9/21/1965,63,24,13
8/27/1965,9/1/1965,64,25,11
8/5/1965,8/10/1965,65,22,13
7/16/1965,7/21/1965,65,20,15
6/24/1965,6/29/1965,65,21,14
6/4/1965,6/9/1965,69,19,12
5/13/1965,5/18/1965,70,18,12
4/23/1965,4/28/1965,64,22,14
4/2/1965,4/7/1965,67,22,11
3/18/1965,3/23/1965,69,21,10
3/11/1965,3/16/1965,68,18,14
2/19/1965,2/24/1965,68,18,14
1/28/1965,2/2/1965,70,15,15
1/7/1965,1/12/1965,71,15,14
12/11/1964,12/16/1964,69,18,13
11/20/1964,11/25/1964,70,19,11
6/25/1964,6/30/1964,74,15,11
6/11/1964,6/16/1964,74,14,12
6/4/1964,6/9/1964,74,12,14
5/22/1964,5/27/1964,74,13,13
5/6/1964,5/11/1964,75,10,15
4/24/1964,4/29/1964,75,11,14
3/27/1964,4/1/1964,75,12,13
3/13/1964,3/18/1964,77,9,14
2/28/1964,3/4/1964,79,9,12
2/13/1964,2/18/1964,73,9,18
1/30/1964,2/5/1964,76,8,16
1/2/1964,1/7/1964,77,5,18
12/12/1963,12/17/1963,74,4,22
12/5/1963,12/10/1963,78,2,20
11/8/1963,11/13/1963,58,30,12
10/11/1963,10/16/1963,58,29,13
9/12/1963,9/17/1963,56,29,15
8/15/1963,8/20/1963,62,26,12
7/18/1963,7/23/1963,61,27,12
6/21/1963,6/26/1963,61,26,13
5/23/1963,5/28/1963,64,24,12
5/8/1963,5/13/1963,65,23,12
5/2/1963,5/7/1963,64,25,11
4/4/1963,4/9/1963,66,21,13
3/8/1963,3/12/1963,67,20,13
2/7/1963,2/12/1963,70,18,12
1/11/1963,1/16/1963,74,14,12
12/13/1962,12/18/1962,76,13,11
11/16/1962,11/21/1962,74,14,12
10/19/1962,10/24/1962,61,25,14
9/20/1962,9/25/1962,63,22,15
8/23/1962,8/28/1962,67,20,13
7/26/1962,7/31/1962,66,23,11
6/28/1962,7/3/1962,69,19,12
5/31/1962,6/5/1962,71,19,10
5/3/1962,5/8/1962,74,16,10
4/6/1962,4/11/1962,77,13,10
3/8/1962,3/13/1962,79,12,9
2/8/1962,2/13/1962,78,11,11
1/11/1962,1/16/1962,79,10,11
12/7/1961,12/12/1961,77,11,12
11/17/1961,11/22/1961,79,9,12
10/19/1961,10/24/1961,77,12,11
9/21/1961,9/26/1961,79,10,11
8/24/1961,8/29/1961,76,12,12
7/27/1961,8/2/1961,75,12,13
6/23/1961,6/28/1961,72,14,14
5/28/1961,6/2/1961,74,11,15
5/17/1961,5/22/1961,75,10,15
5/4/1961,5/9/1961,77,9,14
4/28/1961,5/3/1961,82,5,13
4/6/1961,4/11/1961,78,6,16
3/10/1961,3/15/1961,73,7,20
2/10/1961,2/15/1961,72,6,22
12/8/1960,12/13/1960,59,28,13
11/17/1960,11/22/1960,59,26,15
10/18/1960,10/23/1960,58,31,11
9/28/1960,10/2/1960,65,26,9
9/9/1960,9/14/1960,58,28,14
8/25/1960,8/30/1960,61,28,11
8/11/1960,8/16/1960,63,24,13
7/30/1960,8/4/1960,63,26,11
7/16/1960,7/21/1960,49,33,18
6/30/1960,7/5/1960,57,27,16
6/16/1960,6/21/1960,61,24,15
5/26/1960,5/31/1960,65,22,13
4/28/1960,5/3/1960,62,22,16
3/30/1960,4/4/1960,65,22,13
3/2/1960,3/7/1960,64,22,14
2/4/1960,2/9/1960,64,22,14
1/6/1960,1/11/1960,66,19,15
12/10/1959,12/15/1959,77,15,8
12/3/1959,12/8/1959,67,18,15
11/12/1959,11/17/1959,65,21,14
10/16/1959,10/21/1959,67,19,14
9/18/1959,9/23/1959,66,20,14
8/20/1959,8/25/1959,67,20,13
7/23/1959,7/28/1959,61,26,13
6/25/1959,6/30/1959,62,23,15
5/29/1959,6/3/1959,64,21,15
4/29/1959,5/4/1959,60,24,16
4/2/1959,4/7/1959,62,23,15
3/4/1959,3/9/1959,58,26,16
2/4/1959,2/9/1959,59,26,15
1/7/1959,1/12/1959,57,27,16
12/3/1958,12/8/1958,57,32,11
11/7/1958,11/12/1958,52,30,18
10/15/1958,10/20/1958,57,27,16
9/24/1958,9/29/1958,54,28,18
9/10/1958,9/15/1958,57,29,14
8/20/1958,8/25/1958,56,27,17
7/30/1958,8/4/1958,58,27,15
7/10/1958,7/15/1958,52,32,16
5/28/1958,6/2/1958,54,31,15
5/7/1958,5/12/1958,53,32,15
4/16/1958,4/21/1958,54,31,15
3/27/1958,4/1/1958,48,36,16
3/6/1958,3/11/1958,51,33,16
2/14/1958,2/19/1958,54,33,13
1/24/1958,1/29/1958,58,27,15
1/2/1958,1/7/1958,60,30,10
11/7/1957,11/12/1957,58,27,15
10/10/1957,10/15/1957,57,27,16
9/19/1957,9/24/1957,59,26,15
8/29/1957,9/4/1957,59,23,18
8/8/1957,8/13/1957,63,20,17
7/18/1957,7/23/1957,65,22,13
6/27/1957,7/2/1957,63,23,14
6/6/1957,6/11/1957,64,22,14
5/17/1957,5/22/1957,62,23,15
4/25/1957,4/30/1957,64,23,13
4/6/1957,4/11/1957,67,21,12
3/15/1957,3/20/1957,65,20,15
2/28/1957,3/5/1957,72,17,11
2/7/1957,2/12/1957,72,16,12
1/17/1957,1/22/1957,73,14,13
12/14/1956,12/19/1956,79,11,10
11/22/1956,11/27/1956,75,15,10
8/3/1956,8/8/1956,68,19,13
7/12/1956,7/17/1956,70,20,10
6/15/1956,6/20/1956,73,18,9
5/31/1956,6/5/1956,71,19,10
5/10/1956,5/15/1956,69,17,14
4/19/1956,4/24/1956,69,19,12
3/29/1956,4/3/1956,73,17,10
3/8/1956,3/13/1956,72,18,10
2/16/1956,2/21/1956,75,15,10
1/26/1956,1/31/1956,77,14,9
1/6/1956,1/11/1956,76,12,12
12/8/1955,12/13/1955,75,13,12
11/17/1955,11/22/1955,78,13,9
9/15/1955,9/20/1955,71,16,13
8/25/1955,8/30/1955,71,16,13
8/4/1955,8/9/1955,76,11,13
7/14/1955,7/19/1955,72,18,10
6/24/1955,6/29/1955,67,15,18
6/3/1955,6/8/1955,70,16,14
5/12/1955,5/17/1955,68,16,16
4/14/1955,4/19/1955,70,14,16
3/24/1955,3/29/1955,66,21,13
3/3/1955,3/8/1955,71,17,12
2/10/1955,2/15/1955,73,15,12
1/20/1955,1/25/1955,70,17,13
12/31/1954,1/5/1955,70,18,12
12/2/1954,12/7/1954,69,23,8
11/11/1954,11/16/1954,57,23,20
10/15/1954,10/20/1954,61,26,13
9/16/1954,9/21/1954,66,21,13
8/26/1954,8/31/1954,63,24,13
8/5/1954,8/10/1954,67,19,14
7/16/1954,7/21/1954,75,20,5
7/2/1954,7/7/1954,65,21,14
6/12/1954,6/17/1954,62,24,14
5/21/1954,5/26/1954,61,24,15
5/2/1954,5/7/1954,60,22,18
4/8/1954,4/13/1954,68,21,11
3/19/1954,3/24/1954,66,22,12
2/25/1954,3/2/1954,67,21,12
1/28/1954,2/2/1954,70,17,13
1/9/1954,1/14/1954,71,19,10
12/11/1953,12/16/1953,69,22,9
11/19/1953,11/24/1953,59,25,16
11/1/1953,11/5/1953,61,26,13
10/9/1953,10/14/1953,65,19,16
9/12/1953,9/17/1953,61,20,19
8/15/1953,8/20/1953,74,14,12
7/25/1953,7/30/1953,73,13,14
7/4/1953,7/9/1953,69,15,16
5/9/1953,5/14/1953,74,10,16
4/19/1953,4/24/1953,73,10,17
3/28/1953,4/2/1953,74,8,18
2/22/1953,2/27/1953,67,8,25
2/1/1953,2/5/1953,68,7,25
12/11/1952,12/16/1952,32,56,12
10/9/1952,10/14/1952,32,55,13
10/5/1952,10/10/1952,31,57,12
10/3/1952,10/8/1952,33,55,12
7/13/1952,7/18/1952,29,59,12
6/15/1952,6/20/1952,32,58,10
5/30/1952,6/4/1952,31,59,10
5/11/1952,5/16/1952,27,60,13
4/13/1952,4/18/1952,28,59,13
2/9/1952,2/14/1952,22,64,14
1/20/1952,1/25/1952,25,62,13
1/6/1952,1/11/1952,23,67,10
11/11/1951,11/16/1951,23,61,16
10/14/1951,10/19/1951,29,55,16
9/21/1951,9/26/1951,32,54,14
8/3/1951,8/8/1951,31,57,12
7/8/1951,7/13/1951,29,54,17
6/16/1951,6/21/1951,25,59,16
5/19/1951,5/24/1951,24,63,13
4/16/1951,4/21/1951,24,54,22
3/26/1951,3/31/1951,28,57,15
3/4/1951,3/9/1951,27,59,14
2/4/1951,2/9/1951,26,60,14
1/1/1951,1/5/1951,36,49,15
12/3/1950,12/8/1950,33,53,14
10/22/1950,10/27/1950,39,46,15
10/20/1950,10/25/1950,41,46,13
10/8/1950,10/13/1950,43,36,21
10/1/1950,10/6/1950,35,50,15
9/17/1950,9/22/1950,35,47,18
8/20/1950,8/25/1950,43,32,25
7/30/1950,8/4/1950,39,45,16
7/9/1950,7/14/1950,46,40,14
6/4/1950,6/9/1950,37,47,16
5/4/1950,5/9/1950,41,38,21
2/26/1950,3/3/1950,37,44,19
1/8/1950,1/13/1950,45,40,15
9/28/1949,10/2/1949,50,35,15
9/25/1949,9/30/1949,51,31,18
9/3/1949,9/8/1949,45,38,17
6/11/1949,6/17/1949,57,27,16
5/2/1949,5/8/1949,51,32,17
3/6/1949,3/11/1949,57,24,19
1/7/1949,1/12/1949,69,17,14
6/18/1948,6/24/1948,40,44,16
5/28/1948,6/2/1948,39,47,14
4/9/1948,4/14/1948,36,50,14
1/2/1948,1/7/1948,53,32,15
11/28/1947,12/2/1947,54,33,13
9/12/1947,9/17/1947,55,29,16
7/4/1947,7/9/1947,61,28,11
6/20/1947,6/25/1947,55,31,14
5/23/1947,5/28/1947,65,24,11
4/25/1947,4/30/1947,57,25,18
3/28/1947,4/2/1947,63,21,16
3/14/1947,3/19/1947,60,23,17
1/17/1947,1/22/1947,48,39,13
12/13/1946,12/18/1946,35,47,18
11/15/1946,11/21/1946,34,53,13
9/13/1946,9/18/1946,33,52,15
6/14/1946,6/19/1946,43,45,12
6/1/1946,6/6/1946,45,42,13
3/29/1946,4/3/1946,51,33,16
2/28/1946,3/5/1946,49,38,13
1/5/1946,1/10/1946,63,22,15
11/2/1945,11/7/1945,75,14,11
10/5/1945,10/10/1945,82,9,9
6/1/1945,6/5/1945,87,3,10
12/15/1943,12/15/1943,65,23,10
3/24/1943,3/24/1943,71,19,8
1/27/1943,1/27/1943,75,16,7
1/7/1943,1/7/1943,75,14,9
11/17/1942,11/17/1942,72,18,8
9/3/1942,9/3/1942,74,18,6
8/13/1942,8/13/1942,74,16,8
7/1/1942,7/1/1942,79,12,8
6/9/1942,6/9/1942,77,15,6
3/12/1942,3/17/1942,75,14,9
3/12/1942,3/17/1942,74,15,9
2/23/1942,2/28/1942,78,13,7
1/23/1942,1/23/1942,83,10,5
9/17/1941,9/17/1941,70,24,5
9/9/1941,9/9/1941,70,23,6
8/26/1941,8/26/1941,67,24,7
8/19/1941,8/19/1941,65,26,7
8/5/1941,8/5/1941,68,23,7
7/29/1941,7/29/1941,65,25,8
7/22/1941,7/22/1941,69,24,6